[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[runlim] sample:		89.9 time, 90.1 real, 990.2 MB
[runlim] sample:		99.9 time, 100.1 real, 1173.8 MB
[runlim] sample:		109.9 time, 110.1 real, 1147.4 MB
[runlim] sample:		119.9 time, 120.1 real, 1147.4 MB
[runlim] sample:		129.9 time, 130.1 real, 1147.4 MB
[runlim] sample:		139.9 time, 140.1 real, 1037.2 MB
[runlim] sample:		149.9 time, 150.1 real, 1113.9 MB
[runlim] sample:		159.9 time, 160.1 real, 1053.2 MB
[runlim] sample:		169.9 time, 170.1 real, 901.8 MB
[runlim] sample:		179.9 time, 180.1 real, 1035.6 MB
[runlim] sample:		189.9 time, 190.1 real, 1034.7 MB
[runlim] sample:		199.9 time, 200.1 real, 1086.5 MB
[runlim] sample:		209.9 time, 210.1 real, 1086.5 MB
[runlim] sample:		219.9 time, 220.1 real, 1138.5 MB
[runlim] sample:		229.9 time, 230.1 real, 1191.1 MB
[runlim] sample:		239.9 time, 240.1 real, 941.6 MB
[runlim] sample:		249.9 time, 250.1 real, 1056.3 MB
[runlim] sample:		259.9 time, 260.1 real, 942.7 MB
[runlim] sample:		269.9 time, 270.1 real, 1016.8 MB
[runlim] sample:		279.9 time, 280.1 real, 942.4 MB
[runlim] sample:		289.9 time, 290.1 real, 1133.0 MB
[runlim] sample:		299.9 time, 300.1 real, 1175.0 MB
[runlim] sample:		309.9 time, 310.1 real, 1093.2 MB
[runlim] sample:		319.9 time, 320.1 real, 1277.6 MB
[runlim] sample:		329.9 time, 330.1 real, 1277.6 MB
[runlim] sample:		339.9 time, 340.1 real, 1173.7 MB
[runlim] sample:		349.9 time, 350.1 real, 1176.9 MB
[runlim] sample:		359.9 time, 360.1 real, 1263.3 MB
[runlim] sample:		369.9 time, 370.1 real, 1263.3 MB
[runlim] sample:		379.9 time, 380.1 real, 1161.3 MB
[runlim] sample:		389.9 time, 390.1 real, 1252.6 MB
[runlim] sample:		399.9 time, 400.1 real, 1252.6 MB
[runlim] sample:		409.9 time, 410.1 real, 1384.6 MB
[runlim] sample:		419.9 time, 420.1 real, 1530.7 MB
[runlim] sample:		429.9 time, 430.1 real, 1530.7 MB
[runlim] sample:		439.9 time, 440.1 real, 1530.7 MB
[runlim] sample:		449.9 time, 450.1 real, 1530.7 MB
[runlim] sample:		459.9 time, 460.1 real, 1301.6 MB
[runlim] sample:		469.9 time, 470.1 real, 1431.5 MB
[runlim] sample:		479.9 time, 480.1 real, 1185.9 MB
[runlim] sample:		489.9 time, 490.1 real, 1185.9 MB
[runlim] sample:		499.9 time, 500.1 real, 1187.5 MB
[runlim] sample:		509.9 time, 510.1 real, 1186.8 MB
[runlim] sample:		519.9 time, 520.1 real, 1187.8 MB
[runlim] sample:		529.9 time, 530.1 real, 1427.4 MB
[runlim] sample:		539.9 time, 540.1 real, 1184.0 MB
[runlim] sample:		549.9 time, 550.1 real, 1183.8 MB
[runlim] sample:		559.9 time, 560.1 real, 1315.1 MB
[runlim] sample:		569.9 time, 570.1 real, 1186.0 MB
[runlim] sample:		579.9 time, 580.1 real, 1184.9 MB
[runlim] sample:		589.9 time, 590.1 real, 1184.9 MB
[runlim] sample:		599.9 time, 600.1 real, 1186.3 MB
[runlim] sample:		609.9 time, 610.1 real, 1185.9 MB
[runlim] sample:		619.9 time, 620.1 real, 1185.9 MB
[runlim] sample:		629.9 time, 630.1 real, 1187.4 MB
[runlim] sample:		639.9 time, 640.1 real, 1430.6 MB
[runlim] sample:		649.9 time, 650.1 real, 1183.5 MB
[runlim] sample:		659.9 time, 660.1 real, 1183.5 MB
[runlim] sample:		669.9 time, 670.1 real, 1183.5 MB
[runlim] sample:		679.9 time, 680.1 real, 1222.9 MB
[runlim] sample:		689.9 time, 690.1 real, 1186.5 MB
[runlim] sample:		699.9 time, 700.1 real, 1186.5 MB
[runlim] sample:		709.9 time, 710.1 real, 1186.5 MB
[runlim] sample:		719.9 time, 720.1 real, 1117.6 MB
[runlim] sample:		729.9 time, 730.1 real, 1188.1 MB
[runlim] sample:		739.9 time, 740.1 real, 1188.1 MB
[runlim] sample:		749.9 time, 750.1 real, 1188.1 MB
[runlim] sample:		759.9 time, 760.1 real, 1188.1 MB
[runlim] sample:		769.9 time, 770.1 real, 1118.6 MB
[runlim] sample:		779.9 time, 780.1 real, 1190.6 MB
[runlim] sample:		789.9 time, 790.1 real, 1190.6 MB
[runlim] sample:		799.9 time, 800.1 real, 1119.3 MB
[runlim] sample:		809.9 time, 810.1 real, 1193.4 MB
[runlim] sample:		819.9 time, 820.1 real, 1116.2 MB
[runlim] sample:		829.9 time, 830.1 real, 1197.8 MB
[runlim] sample:		839.9 time, 840.1 real, 1197.8 MB
[runlim] sample:		849.9 time, 850.1 real, 1197.8 MB
[runlim] sample:		859.9 time, 860.1 real, 1125.3 MB
[runlim] sample:		869.9 time, 870.1 real, 1200.0 MB
[runlim] sample:		879.9 time, 880.1 real, 1200.0 MB
[runlim] sample:		889.9 time, 890.1 real, 1200.0 MB
[runlim] sample:		899.9 time, 900.1 real, 1200.0 MB
[runlim] sample:		909.9 time, 910.1 real, 1209.2 MB
[runlim] sample:		919.9 time, 920.1 real, 1209.2 MB
[runlim] sample:		929.9 time, 930.1 real, 1209.2 MB
[runlim] sample:		939.9 time, 940.1 real, 1209.2 MB
[runlim] sample:		949.9 time, 950.1 real, 1209.2 MB
[runlim] sample:		959.9 time, 960.1 real, 1364.8 MB
[runlim] sample:		969.9 time, 970.1 real, 1213.0 MB
[runlim] sample:		979.9 time, 980.1 real, 1210.5 MB
[runlim] sample:		989.9 time, 990.1 real, 1210.5 MB
[runlim] sample:		999.9 time, 1000.1 real, 1210.5 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1316.7 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1318.0 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1212.1 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1212.1 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1212.1 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1212.1 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1221.8 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1222.6 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1548.7 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1548.7 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1548.7 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1548.7 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1548.7 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1548.7 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1548.7 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1548.7 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1548.7 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1548.7 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1548.7 MB
[runlim] end:			Tue May 12 01:58:09 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		4
[runlim] real:			1200.10 seconds
[runlim] time:			1199.75 seconds
[runlim] space:			1700.2 MB
[runlim] samples:		11999
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc5769.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 01:58:09 2020
[runlim] main pid:		28790
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 4.793283
[Ablector] INFO: SAT TIME: 4.786905
[Ablector] INFO: REF TIME: 0.001345
[runlim] end:			Tue May 12 01:58:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			6.97 seconds
[runlim] time:			6.53 seconds
[runlim] space:			82.6 MB
[runlim] samples:		63
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1026.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 01:58:16 2020
[runlim] main pid:		28810
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.3 real, 212.2 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		20.6 time, 20.3 real, 267.2 MB
[runlim] sample:		30.5 time, 30.3 real, 287.1 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		40.5 time, 40.3 real, 322.4 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		50.5 time, 50.3 real, 346.4 MB
[runlim] sample:		60.5 time, 60.3 real, 372.0 MB
[runlim] sample:		70.5 time, 70.3 real, 377.3 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		80.5 time, 80.3 real, 352.2 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		90.5 time, 90.3 real, 380.9 MB
[runlim] sample:		100.5 time, 100.3 real, 353.3 MB
[runlim] sample:		110.5 time, 110.3 real, 381.5 MB
[runlim] sample:		120.5 time, 120.3 real, 322.8 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		130.5 time, 130.3 real, 354.0 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		140.5 time, 140.3 real, 354.0 MB
[runlim] sample:		150.5 time, 150.3 real, 382.8 MB
[runlim] sample:		160.5 time, 160.3 real, 354.8 MB
[runlim] sample:		170.5 time, 170.3 real, 383.2 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		180.5 time, 180.3 real, 354.9 MB
[runlim] sample:		190.5 time, 190.3 real, 384.8 MB
[runlim] sample:		200.5 time, 200.3 real, 356.4 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		210.5 time, 210.3 real, 358.1 MB
[runlim] sample:		220.5 time, 220.3 real, 325.4 MB
[runlim] sample:		230.5 time, 230.3 real, 358.2 MB
[runlim] sample:		240.5 time, 240.3 real, 357.8 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		250.5 time, 250.3 real, 358.3 MB
[runlim] sample:		260.5 time, 260.3 real, 389.1 MB
[runlim] sample:		270.5 time, 270.3 real, 360.4 MB
[runlim] sample:		280.5 time, 280.3 real, 361.2 MB
[runlim] sample:		290.5 time, 290.3 real, 361.2 MB
[Ablector] INFO: *** ROUND 11
[runlim] sample:		300.5 time, 300.3 real, 327.7 MB
[runlim] sample:		310.5 time, 310.3 real, 362.4 MB
[runlim] sample:		320.5 time, 320.3 real, 393.6 MB
[runlim] sample:		330.5 time, 330.3 real, 364.4 MB
[Ablector] INFO: *** ROUND 12
[runlim] sample:		340.5 time, 340.3 real, 397.2 MB
[runlim] sample:		350.5 time, 350.3 real, 368.2 MB
[runlim] sample:		360.5 time, 360.3 real, 368.2 MB
[runlim] sample:		370.5 time, 370.3 real, 458.4 MB
[runlim] sample:		380.5 time, 380.3 real, 529.6 MB
[runlim] sample:		390.5 time, 390.3 real, 529.6 MB
[runlim] sample:		400.5 time, 400.3 real, 529.6 MB
[runlim] sample:		410.5 time, 410.3 real, 477.2 MB
[runlim] sample:		420.5 time, 420.3 real, 479.4 MB
[runlim] sample:		430.5 time, 430.3 real, 515.4 MB
[runlim] sample:		440.5 time, 440.3 real, 515.4 MB
[runlim] sample:		450.5 time, 450.3 real, 515.4 MB
[runlim] sample:		460.5 time, 460.3 real, 515.4 MB
[runlim] sample:		470.5 time, 470.3 real, 515.4 MB
[runlim] sample:		480.5 time, 480.3 real, 475.8 MB
[runlim] sample:		490.5 time, 490.3 real, 477.9 MB
[runlim] sample:		500.5 time, 500.3 real, 513.9 MB
[runlim] sample:		510.5 time, 510.3 real, 475.5 MB
[runlim] sample:		520.5 time, 520.3 real, 475.6 MB
[runlim] sample:		530.5 time, 530.3 real, 475.6 MB
[runlim] sample:		540.5 time, 540.3 real, 515.9 MB
[runlim] sample:		550.5 time, 550.3 real, 515.9 MB
[runlim] sample:		560.5 time, 560.3 real, 478.3 MB
[runlim] sample:		570.5 time, 570.3 real, 478.3 MB
[runlim] sample:		580.5 time, 580.3 real, 481.2 MB
[runlim] sample:		590.5 time, 590.3 real, 481.3 MB
[runlim] sample:		600.5 time, 600.3 real, 389.5 MB
[runlim] sample:		610.5 time, 610.3 real, 361.9 MB
[runlim] sample:		620.5 time, 620.3 real, 360.1 MB
[runlim] sample:		630.5 time, 630.3 real, 360.1 MB
[runlim] sample:		640.5 time, 640.3 real, 360.1 MB
[runlim] sample:		650.5 time, 650.3 real, 351.8 MB
[runlim] sample:		660.5 time, 660.3 real, 331.8 MB
[runlim] sample:		670.5 time, 670.3 real, 377.2 MB
[runlim] sample:		680.5 time, 680.3 real, 377.2 MB
[runlim] sample:		690.5 time, 690.3 real, 393.0 MB
[runlim] sample:		700.5 time, 700.3 real, 393.0 MB
[runlim] sample:		710.5 time, 710.3 real, 461.9 MB
[runlim] sample:		720.5 time, 720.3 real, 512.4 MB
[runlim] sample:		730.5 time, 730.3 real, 541.8 MB
[runlim] sample:		740.5 time, 740.3 real, 585.9 MB
[runlim] sample:		750.5 time, 750.3 real, 585.9 MB
[runlim] sample:		760.5 time, 760.3 real, 585.9 MB
[runlim] sample:		770.5 time, 770.3 real, 585.9 MB
[runlim] sample:		780.5 time, 780.3 real, 585.9 MB
[runlim] sample:		790.5 time, 790.3 real, 585.9 MB
[runlim] sample:		800.5 time, 800.3 real, 497.2 MB
[Ablector] INFO: *** ROUND 13
[runlim] sample:		810.5 time, 810.3 real, 379.7 MB
[runlim] sample:		820.5 time, 820.3 real, 379.7 MB
[runlim] sample:		830.5 time, 830.3 real, 379.7 MB
[runlim] sample:		840.5 time, 840.3 real, 348.3 MB
[runlim] sample:		850.5 time, 850.3 real, 354.1 MB
[runlim] sample:		860.5 time, 860.3 real, 394.6 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		870.5 time, 870.3 real, 394.6 MB
[runlim] sample:		880.5 time, 880.3 real, 386.6 MB
[runlim] sample:		890.5 time, 890.3 real, 433.8 MB
[runlim] sample:		900.5 time, 900.3 real, 403.4 MB
[runlim] sample:		910.5 time, 910.3 real, 446.4 MB
[runlim] sample:		920.5 time, 920.3 real, 420.7 MB
[runlim] sample:		930.5 time, 930.3 real, 421.3 MB
[runlim] sample:		940.5 time, 940.3 real, 421.3 MB
[runlim] sample:		950.5 time, 950.3 real, 421.3 MB
[runlim] sample:		960.5 time, 960.3 real, 421.3 MB
[runlim] sample:		970.5 time, 970.3 real, 492.4 MB
[runlim] sample:		980.5 time, 980.3 real, 583.8 MB
[runlim] sample:		990.5 time, 990.3 real, 583.8 MB
[runlim] sample:		1000.5 time, 1000.3 real, 629.5 MB
[runlim] sample:		1010.5 time, 1010.3 real, 508.5 MB
[runlim] sample:		1020.5 time, 1020.3 real, 592.1 MB
[runlim] sample:		1030.5 time, 1030.3 real, 592.1 MB
[runlim] sample:		1040.5 time, 1040.3 real, 534.2 MB
[runlim] sample:		1050.5 time, 1050.3 real, 537.5 MB
[runlim] sample:		1060.5 time, 1060.3 real, 537.5 MB
[runlim] sample:		1070.5 time, 1070.3 real, 537.5 MB
[runlim] sample:		1080.5 time, 1080.3 real, 587.5 MB
[runlim] sample:		1090.5 time, 1090.3 real, 587.5 MB
[runlim] sample:		1100.5 time, 1100.3 real, 535.0 MB
[runlim] sample:		1110.5 time, 1110.3 real, 535.0 MB
[runlim] sample:		1120.5 time, 1120.3 real, 535.0 MB
[runlim] sample:		1130.5 time, 1130.3 real, 535.0 MB
[runlim] sample:		1140.5 time, 1140.3 real, 542.1 MB
[runlim] sample:		1150.5 time, 1150.3 real, 590.5 MB
[runlim] sample:		1160.5 time, 1160.3 real, 590.5 MB
[runlim] sample:		1170.5 time, 1170.3 real, 574.9 MB
[runlim] sample:		1180.5 time, 1180.3 real, 538.0 MB
[runlim] sample:		1190.5 time, 1190.3 real, 538.5 MB
[runlim] end:			Tue May 12 02:18:16 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.07 seconds
[runlim] time:			1200.19 seconds
[runlim] space:			685.8 MB
[runlim] samples:		11997
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3872.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 02:18:16 2020
[runlim] main pid:		29907
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.6 real, 147.1 MB
[runlim] sample:		20.2 time, 20.6 real, 134.9 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		30.2 time, 30.6 real, 140.4 MB
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 29.382971
[Ablector] INFO: SAT TIME: 29.363200
[Ablector] INFO: REF TIME: 0.819207
[runlim] end:			Tue May 12 02:18:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			31.62 seconds
[runlim] time:			31.17 seconds
[runlim] space:			156.2 MB
[runlim] samples:		310
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libmsrpc_vc1225824.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 02:18:47 2020
[runlim] main pid:		29934
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.5 time, 11.0 real, 101.0 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 9.471526
[Ablector] INFO: SAT TIME: 9.465054
[Ablector] INFO: REF TIME: 0.001723
[runlim] end:			Tue May 12 02:18:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			11.83 seconds
[runlim] time:			11.27 seconds
[runlim] space:			102.2 MB
[runlim] samples:		108
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/test_v7_r7_vr10_c1_s32506.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 02:18:59 2020
[runlim] main pid:		29955
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.2 real, 220.2 MB
[runlim] sample:		20.2 time, 20.2 real, 197.0 MB
[runlim] sample:		30.2 time, 30.2 real, 213.9 MB
[runlim] sample:		40.2 time, 40.2 real, 214.6 MB
[runlim] sample:		50.2 time, 50.2 real, 214.6 MB
[runlim] sample:		60.2 time, 60.2 real, 216.7 MB
[runlim] sample:		70.2 time, 70.2 real, 263.3 MB
[runlim] sample:		80.2 time, 80.2 real, 262.8 MB
[runlim] sample:		90.2 time, 90.2 real, 269.0 MB
[runlim] sample:		100.2 time, 100.2 real, 282.6 MB
[runlim] sample:		110.2 time, 110.2 real, 282.6 MB
[runlim] sample:		120.2 time, 120.2 real, 296.4 MB
[runlim] sample:		130.2 time, 130.2 real, 296.0 MB
[runlim] sample:		140.2 time, 140.2 real, 298.5 MB
[runlim] sample:		150.2 time, 150.2 real, 308.3 MB
[runlim] sample:		160.2 time, 160.2 real, 308.3 MB
[runlim] sample:		170.2 time, 170.2 real, 308.3 MB
[runlim] sample:		180.2 time, 180.2 real, 309.8 MB
[runlim] sample:		190.2 time, 190.2 real, 309.8 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		200.2 time, 200.2 real, 338.4 MB
[runlim] sample:		210.2 time, 210.2 real, 338.3 MB
[runlim] sample:		220.2 time, 220.2 real, 342.1 MB
[runlim] sample:		230.2 time, 230.2 real, 342.6 MB
[runlim] sample:		240.2 time, 240.2 real, 360.6 MB
[runlim] sample:		250.2 time, 250.2 real, 359.5 MB
[runlim] sample:		260.2 time, 260.2 real, 333.7 MB
[runlim] sample:		270.2 time, 270.2 real, 343.8 MB
[runlim] sample:		280.2 time, 280.2 real, 362.5 MB
[runlim] sample:		290.2 time, 290.2 real, 343.5 MB
[runlim] sample:		300.2 time, 300.2 real, 343.5 MB
[runlim] sample:		310.2 time, 310.2 real, 343.5 MB
[runlim] sample:		320.2 time, 320.2 real, 347.6 MB
[runlim] sample:		330.2 time, 330.2 real, 347.5 MB
[runlim] sample:		340.2 time, 340.2 real, 347.5 MB
[runlim] sample:		350.2 time, 350.2 real, 347.5 MB
[runlim] sample:		360.2 time, 360.2 real, 379.7 MB
[runlim] sample:		370.2 time, 370.2 real, 402.9 MB
[runlim] sample:		380.2 time, 380.2 real, 426.8 MB
[runlim] sample:		390.2 time, 390.2 real, 426.8 MB
[runlim] sample:		400.2 time, 400.2 real, 399.8 MB
[runlim] sample:		410.2 time, 410.2 real, 380.3 MB
[runlim] sample:		420.2 time, 420.2 real, 432.9 MB
[runlim] sample:		430.2 time, 430.2 real, 423.5 MB
[runlim] sample:		440.2 time, 440.2 real, 450.2 MB
[runlim] sample:		450.2 time, 450.2 real, 450.2 MB
[runlim] sample:		460.2 time, 460.2 real, 424.5 MB
[runlim] sample:		470.2 time, 470.2 real, 424.5 MB
[runlim] sample:		480.2 time, 480.2 real, 428.5 MB
[runlim] sample:		490.2 time, 490.2 real, 453.6 MB
[runlim] sample:		500.2 time, 500.2 real, 453.6 MB
[runlim] sample:		510.2 time, 510.2 real, 451.9 MB
[runlim] sample:		520.2 time, 520.2 real, 427.5 MB
[runlim] sample:		530.2 time, 530.2 real, 427.5 MB
[runlim] sample:		540.2 time, 540.2 real, 427.5 MB
[runlim] sample:		550.2 time, 550.2 real, 485.8 MB
[runlim] sample:		560.2 time, 560.2 real, 459.7 MB
[runlim] sample:		570.2 time, 570.2 real, 434.9 MB
[runlim] sample:		580.2 time, 580.2 real, 434.9 MB
[runlim] sample:		590.2 time, 590.2 real, 434.9 MB
[runlim] sample:		600.2 time, 600.2 real, 434.9 MB
[runlim] sample:		610.2 time, 610.2 real, 434.9 MB
[runlim] sample:		620.2 time, 620.2 real, 434.9 MB
[runlim] sample:		630.2 time, 630.2 real, 434.9 MB
[runlim] sample:		640.2 time, 640.2 real, 438.5 MB
[runlim] sample:		650.2 time, 650.2 real, 423.2 MB
[runlim] sample:		660.2 time, 660.2 real, 437.9 MB
[runlim] sample:		670.2 time, 670.2 real, 437.9 MB
[runlim] sample:		680.2 time, 680.2 real, 437.9 MB
[runlim] sample:		690.2 time, 690.2 real, 437.9 MB
[runlim] sample:		700.2 time, 700.2 real, 437.9 MB
[runlim] sample:		710.2 time, 710.2 real, 437.9 MB
[Ablector] INFO: *** ROUND 2
